mean_overlapping_bboxes,class_acc,loss_rpn_cls,loss_rpn_regr,loss_class_cls,loss_class_regr,curr_loss,elapsed_time,mAP
0.811,0.97,2.896,0.567,0.172,0.215,3.849,64.659,0.0
0.985,0.964,2.632,0.357,0.16,0.157,3.305,67.106,0.0
1.377,0.955,2.59,0.279,0.181,0.157,3.207,57.867,0.0
1.315,0.961,2.608,0.264,0.151,0.124,3.146,64.1,0.0
1.387,0.96,2.533,0.239,0.149,0.112,3.033,57.864,0.0
1.195,0.963,2.602,0.208,0.137,0.098,3.045,60.949,0.0
1.299,0.962,2.564,0.195,0.139,0.09,2.988,60.802,0.0
1.243,0.967,2.589,0.179,0.119,0.076,2.963,59.052,0.0
1.561,0.961,2.57,0.174,0.143,0.09,2.978,60.84,0.0
1.676,0.957,2.491,0.15,0.146,0.084,2.87,57.361,0.0
1.881,0.957,2.603,0.15,0.155,0.086,2.994,58.02,0.0
2.556,0.947,2.123,0.17,0.185,0.088,2.566,54.803,0.0
2.022,0.958,1.494,0.145,0.141,0.074,1.854,56.404,0.0
2.085,0.96,1.416,0.146,0.135,0.066,1.763,55.876,0.0
2.175,0.958,1.46,0.129,0.143,0.066,1.798,56.396,0.0
2.409,0.96,1.477,0.139,0.138,0.067,1.821,54.527,0.0
2.416,0.957,1.388,0.127,0.136,0.062,1.713,55.042,0.0
2.245,0.959,1.385,0.122,0.131,0.063,1.7,56.18,0.0
2.376,0.961,1.377,0.121,0.129,0.059,1.685,54.684,0.0
2.359,0.959,1.326,0.119,0.134,0.054,1.632,54.832,0.0
2.207,0.965,1.356,0.112,0.117,0.049,1.634,55.136,0.0
2.343,0.965,1.365,0.103,0.118,0.051,1.636,64.504,0.0
2.397,0.96,1.377,0.104,0.115,0.05,1.646,66.765,0.0
2.214,0.966,1.432,0.098,0.106,0.049,1.685,64.402,0.0
2.382,0.969,1.381,0.097,0.098,0.045,1.621,60.955,0.0
2.211,0.968,1.391,0.096,0.1,0.042,1.629,64.98,0.0
2.291,0.97,1.353,0.088,0.095,0.038,1.575,63.663,0.0
2.227,0.969,1.369,0.092,0.097,0.045,1.602,64.844,0.0
2.306,0.969,1.359,0.086,0.096,0.041,1.583,64.295,0.0
2.417,0.971,1.464,0.088,0.091,0.037,1.679,56.186,0.0
2.123,0.973,1.286,0.083,0.082,0.039,1.49,55.215,0.0
2.352,0.971,1.283,0.083,0.088,0.039,1.493,56.039,0.0
2.235,0.972,1.357,0.076,0.085,0.037,1.555,55.436,0.0
2.262,0.969,1.322,0.077,0.093,0.035,1.527,56.755,0.0
2.272,0.974,1.333,0.08,0.081,0.035,1.529,56.704,0.0
2.184,0.976,1.342,0.072,0.075,0.034,1.522,54.607,0.0
2.349,0.974,1.367,0.072,0.079,0.036,1.554,55.617,0.0
2.214,0.973,1.269,0.075,0.08,0.035,1.458,56.404,0.0
2.291,0.976,1.295,0.068,0.074,0.036,1.473,55.842,0.0
2.226,0.976,1.347,0.067,0.072,0.03,1.516,56.035,0.0
2.26,0.975,1.337,0.08,0.074,0.034,1.524,54.304,0.0
2.386,0.979,1.286,0.064,0.065,0.031,1.446,55.177,0.0
2.271,0.978,1.3,0.064,0.066,0.027,1.457,55.692,0.0
2.358,0.977,1.357,0.062,0.07,0.028,1.517,56.665,0.0
2.294,0.976,1.356,0.064,0.07,0.029,1.519,66.473,0.0
2.358,0.977,1.329,0.063,0.068,0.029,1.49,65.387,0.0
2.121,0.979,1.298,0.057,0.061,0.026,1.442,59.996,0.0
2.341,0.977,1.281,0.063,0.069,0.031,1.443,56.016,0.0
2.164,0.982,1.361,0.066,0.056,0.024,1.507,56.929,0.0
2.232,0.98,1.293,0.056,0.061,0.028,1.438,55.045,0.0
2.4,0.977,1.318,0.057,0.069,0.027,1.471,55.5,0.0
2.206,0.979,1.304,0.059,0.06,0.025,1.447,55.741,0.0
2.26,0.981,1.332,0.053,0.056,0.023,1.464,55.769,0.0
2.278,0.982,1.309,0.053,0.061,0.024,1.447,57.565,0.0
2.238,0.984,1.348,0.052,0.05,0.023,1.472,56.622,0.0
2.246,0.981,1.33,0.049,0.052,0.025,1.456,65.876,0.0
2.394,0.981,1.304,0.057,0.058,0.022,1.441,66.339,0.0
2.251,0.981,1.28,0.054,0.056,0.023,1.413,64.609,0.0
2.267,0.985,1.295,0.049,0.044,0.021,1.409,66.214,0.0
2.438,0.983,1.249,0.044,0.056,0.022,1.371,65.978,0.0
2.228,0.985,1.258,0.049,0.049,0.02,1.376,65.614,0.0
2.34,0.981,1.33,0.049,0.059,0.02,1.459,67.211,0.0
2.328,0.984,1.311,0.047,0.052,0.018,1.429,66.173,0.0
2.337,0.986,1.254,0.043,0.044,0.017,1.358,64.739,0.0
2.53,0.982,1.248,0.046,0.056,0.02,1.369,65.002,0.0
2.22,0.984,1.259,0.048,0.051,0.022,1.381,66.396,0.0
2.323,0.982,1.317,0.048,0.054,0.018,1.437,67.632,0.0
2.332,0.985,1.283,0.041,0.046,0.019,1.389,65.503,0.0
2.3,0.985,1.237,0.042,0.047,0.018,1.344,66.106,0.0
2.306,0.985,1.306,0.042,0.048,0.017,1.413,67.525,0.0
2.337,0.984,1.299,0.048,0.046,0.02,1.413,66.43,0.0
2.347,0.986,1.287,0.039,0.042,0.014,1.382,66.544,0.0
2.279,0.983,1.327,0.044,0.049,0.017,1.437,66.796,0.0
2.392,0.987,1.353,0.04,0.04,0.019,1.453,66.861,0.0
2.248,0.984,1.28,0.04,0.047,0.02,1.387,64.115,0.0
2.431,0.987,1.294,0.039,0.043,0.017,1.393,56.18,0.0
2.3,0.984,1.34,0.038,0.045,0.018,1.441,56.615,0.0
2.326,0.988,1.341,0.036,0.038,0.014,1.43,54.516,0.0
2.387,0.987,1.25,0.039,0.042,0.017,1.349,56.095,0.0
2.302,0.985,1.299,0.038,0.042,0.015,1.393,55.724,0.0
2.444,0.988,1.275,0.036,0.035,0.014,1.36,55.153,0.0
2.356,0.985,1.246,0.042,0.047,0.017,1.353,58.58,0.0
2.286,0.985,1.263,0.038,0.041,0.016,1.358,58.399,0.0
2.348,0.988,1.316,0.04,0.036,0.017,1.409,55.703,0.0
2.196,0.985,1.251,0.037,0.044,0.015,1.348,54.942,0.0
2.114,0.988,1.284,0.036,0.035,0.013,1.369,53.89,0.0
2.262,0.99,1.362,0.033,0.03,0.013,1.438,54.684,0.0
2.285,0.986,1.296,0.032,0.043,0.016,1.387,54.466,0.0
2.258,0.989,1.365,0.038,0.032,0.013,1.449,54.932,0.0
2.367,0.987,1.306,0.033,0.04,0.012,1.391,54.521,0.0
2.293,0.99,1.307,0.033,0.033,0.015,1.388,55.173,0.0
2.316,0.99,1.294,0.033,0.034,0.013,1.373,55.118,0.0
2.33,0.987,1.364,0.035,0.039,0.014,1.451,55.795,0.0
2.29,0.99,1.319,0.034,0.032,0.016,1.401,60.281,0.0
2.44,0.988,1.293,0.036,0.035,0.013,1.377,54.541,0.0
2.413,0.989,1.257,0.032,0.034,0.015,1.337,55.497,0.0
2.446,0.988,1.23,0.03,0.035,0.013,1.307,66.071,0.0
2.146,0.989,1.273,0.031,0.035,0.011,1.351,62.53,0.0
2.332,0.989,1.285,0.035,0.033,0.014,1.367,55.387,0.0
2.447,0.99,1.237,0.031,0.03,0.011,1.309,61.0,0.0
2.308,0.992,1.248,0.028,0.027,0.011,1.314,65.531,0.0
2.348,0.99,1.329,0.031,0.029,0.01,1.4,55.164,0.0
2.39,0.989,1.288,0.029,0.033,0.012,1.362,54.863,0.0
2.43,0.989,1.264,0.033,0.031,0.012,1.339,55.168,0.0
2.498,0.989,1.275,0.031,0.036,0.012,1.353,55.173,0.0
2.407,0.99,1.281,0.03,0.031,0.014,1.355,66.915,0.0
2.28,0.991,1.314,0.031,0.027,0.01,1.382,56.476,0.0
2.343,0.989,1.232,0.032,0.035,0.013,1.312,55.023,0.0
2.282,0.99,1.285,0.027,0.031,0.012,1.356,55.585,0.0
2.383,0.989,1.303,0.028,0.035,0.015,1.382,53.467,0.0
2.534,0.991,1.338,0.03,0.029,0.009,1.407,54.805,0.0
2.3,0.989,1.366,0.035,0.035,0.015,1.452,55.749,0.0
2.296,0.991,1.28,0.029,0.03,0.01,1.349,54.288,0.0
2.434,0.993,1.268,0.026,0.021,0.01,1.324,54.976,0.0
2.403,0.991,1.288,0.027,0.027,0.009,1.352,54.997,0.0
2.454,0.99,1.288,0.028,0.03,0.012,1.358,56.969,0.0
2.4,0.992,1.253,0.026,0.026,0.012,1.318,55.028,0.0
2.313,0.993,1.235,0.029,0.023,0.01,1.297,55.812,0.0
2.331,0.993,1.319,0.025,0.023,0.01,1.376,54.552,0.0
2.367,0.99,1.274,0.026,0.03,0.012,1.342,56.084,0.0
2.365,0.991,1.262,0.028,0.029,0.012,1.33,55.99,0.0
2.492,0.99,1.313,0.025,0.03,0.011,1.379,66.037,0.0
2.377,0.992,1.28,0.027,0.028,0.012,1.347,67.498,0.0
2.246,0.99,1.256,0.023,0.03,0.011,1.32,67.041,0.0
2.376,0.992,1.362,0.03,0.026,0.011,1.429,58.272,0.0
2.413,0.991,1.286,0.027,0.03,0.011,1.355,56.557,0.0
2.457,0.99,1.268,0.024,0.029,0.01,1.331,55.165,0.0
2.301,0.992,1.263,0.026,0.024,0.009,1.322,54.991,0.0
2.413,0.993,1.279,0.024,0.025,0.01,1.338,54.579,0.0
2.365,0.992,1.258,0.023,0.024,0.008,1.313,55.604,0.0
2.315,0.993,1.283,0.023,0.023,0.009,1.338,54.468,0.0
2.432,0.988,1.236,0.026,0.034,0.01,1.306,56.304,0.0
2.327,0.99,1.231,0.025,0.028,0.011,1.296,54.818,0.0
2.451,0.993,1.266,0.024,0.021,0.01,1.322,55.866,0.0
2.378,0.993,1.307,0.025,0.024,0.012,1.368,54.749,0.0
2.226,0.994,1.246,0.022,0.019,0.009,1.297,56.422,0.0
2.346,0.992,1.274,0.022,0.023,0.009,1.327,55.084,0.0
2.477,0.993,1.333,0.024,0.02,0.011,1.389,55.062,0.0
2.314,0.994,1.296,0.022,0.02,0.008,1.347,60.023,0.0
2.277,0.992,1.293,0.024,0.023,0.01,1.35,58.005,0.0
2.275,0.994,1.275,0.022,0.021,0.009,1.327,54.397,0.0
2.436,0.993,1.261,0.022,0.027,0.01,1.32,54.724,0.0
2.358,0.991,1.285,0.023,0.029,0.012,1.349,55.332,0.0
2.514,0.995,1.263,0.02,0.018,0.007,1.309,54.907,0.0
2.41,0.993,1.262,0.018,0.022,0.008,1.311,54.743,0.0
2.31,0.993,1.32,0.024,0.024,0.011,1.379,54.658,0.0
2.307,0.995,1.256,0.02,0.017,0.007,1.301,57.424,0.0
2.438,0.991,1.269,0.022,0.031,0.01,1.332,57.274,0.0
2.45,0.994,1.271,0.019,0.019,0.01,1.32,56.196,0.0
2.464,0.993,1.26,0.021,0.021,0.008,1.309,56.803,0.0
2.409,0.991,1.274,0.023,0.025,0.009,1.331,59.936,0.0
2.29,0.991,1.264,0.021,0.027,0.012,1.323,60.484,0.0
2.549,0.993,1.215,0.019,0.025,0.008,1.267,56.59,0.0
2.319,0.994,1.304,0.019,0.018,0.007,1.348,55.914,0.0
2.394,0.996,1.313,0.019,0.015,0.008,1.356,57.266,0.0
2.389,0.992,1.269,0.019,0.027,0.01,1.326,67.393,0.0
2.463,0.996,1.271,0.018,0.014,0.007,1.31,60.201,0.0
2.381,0.994,1.274,0.02,0.02,0.01,1.324,67.024,0.0
2.332,0.993,1.28,0.022,0.024,0.01,1.336,56.588,0.0
2.459,0.992,1.286,0.018,0.024,0.009,1.336,57.681,0.0
2.343,0.996,1.239,0.017,0.014,0.007,1.277,56.612,0.0
2.415,0.99,1.313,0.02,0.03,0.009,1.373,57.518,0.0
2.351,0.995,1.272,0.019,0.017,0.008,1.316,56.239,0.0
2.339,0.991,1.242,0.02,0.025,0.008,1.295,56.829,0.0
2.492,0.995,1.315,0.019,0.015,0.008,1.358,56.333,0.0
2.37,0.993,1.265,0.02,0.023,0.008,1.316,58.236,0.0
2.404,0.995,1.3,0.019,0.016,0.009,1.344,66.021,0.0
2.436,0.994,1.229,0.017,0.019,0.008,1.273,66.946,0.0
2.238,0.994,1.259,0.022,0.02,0.011,1.313,67.311,0.0
2.407,0.993,1.325,0.019,0.024,0.009,1.377,67.61,0.0
2.41,0.993,1.318,0.019,0.023,0.01,1.369,67.838,0.0
2.411,0.996,1.272,0.016,0.015,0.009,1.313,67.205,0.0
2.249,0.997,1.261,0.018,0.011,0.006,1.297,67.509,0.0
2.382,0.994,1.362,0.017,0.018,0.009,1.406,68.245,0.0
2.391,0.994,1.25,0.02,0.018,0.008,1.296,67.404,0.0
2.489,0.995,1.273,0.019,0.017,0.009,1.318,66.987,0.0
2.381,0.992,1.309,0.017,0.026,0.007,1.359,66.953,0.0
2.331,0.996,1.285,0.019,0.015,0.008,1.326,66.472,0.0
2.371,0.993,1.322,0.021,0.02,0.01,1.374,67.283,0.0
2.371,0.995,1.241,0.017,0.019,0.008,1.285,65.84,0.0
2.439,0.995,1.281,0.016,0.015,0.006,1.317,68.458,0.0
2.462,0.995,1.291,0.016,0.016,0.009,1.332,64.894,0.0
2.454,0.995,1.26,0.018,0.016,0.008,1.302,67.004,0.0
2.4,0.995,1.238,0.018,0.017,0.006,1.279,66.747,0.0
2.521,0.995,1.259,0.016,0.016,0.007,1.298,67.824,0.0
2.478,0.994,1.259,0.018,0.019,0.007,1.304,65.963,0.0
2.28,0.994,1.297,0.016,0.019,0.009,1.341,66.819,0.0
2.451,0.994,1.26,0.016,0.021,0.009,1.306,65.728,0.0
6.154,0.974,1.128,0.019,0.089,0.022,1.258,63.664,0.0
11.161,0.955,0.21,0.026,0.146,0.028,0.41,61.917,0.0
10.752,0.955,0.143,0.024,0.146,0.03,0.343,52.704,0.0
10.274,0.952,0.143,0.027,0.152,0.031,0.353,58.028,0.0
9.897,0.96,0.12,0.024,0.133,0.026,0.303,61.681,0.0
10.187,0.961,0.129,0.022,0.122,0.025,0.299,62.142,0.0
10.497,0.961,0.127,0.025,0.12,0.022,0.294,61.412,0.0
10.234,0.96,0.108,0.024,0.124,0.027,0.283,61.36,0.0
9.703,0.96,0.113,0.023,0.128,0.025,0.289,62.394,0.0
10.211,0.967,0.115,0.02,0.102,0.021,0.258,52.967,0.0
10.378,0.967,0.103,0.023,0.104,0.022,0.251,53.084,0.0
10.285,0.966,0.11,0.023,0.113,0.02,0.265,59.413,0.0
9.973,0.965,0.101,0.022,0.112,0.024,0.26,60.862,0.0
9.861,0.965,0.09,0.022,0.104,0.022,0.238,61.835,0.0
9.576,0.973,0.102,0.021,0.085,0.019,0.226,62.461,0.0
9.369,0.971,0.067,0.022,0.093,0.019,0.201,55.562,0.0
9.652,0.972,0.103,0.022,0.092,0.02,0.236,55.164,0.0
9.389,0.97,0.086,0.021,0.092,0.021,0.221,55.7,0.0
9.132,0.974,0.072,0.021,0.085,0.019,0.197,54.716,0.0
9.305,0.975,0.08,0.023,0.079,0.017,0.199,55.181,0.0
9.464,0.977,0.072,0.019,0.074,0.017,0.182,54.92,0.0
9.806,0.971,0.069,0.02,0.086,0.018,0.194,55.464,0.0
9.52,0.973,0.08,0.022,0.082,0.018,0.201,52.935,0.0
9.572,0.976,0.077,0.02,0.079,0.017,0.193,53.171,0.0
9.345,0.978,0.072,0.02,0.07,0.016,0.178,53.692,0.0
9.316,0.975,0.066,0.02,0.075,0.016,0.178,52.638,0.0
9.594,0.978,0.064,0.02,0.068,0.018,0.17,52.114,0.0
9.256,0.974,0.065,0.02,0.076,0.016,0.178,54.027,0.0
9.517,0.979,0.059,0.019,0.065,0.016,0.159,59.908,0.0
9.124,0.978,0.069,0.02,0.069,0.014,0.172,59.895,0.0
9.287,0.976,0.058,0.018,0.07,0.014,0.16,59.207,0.0
9.055,0.979,0.087,0.022,0.067,0.015,0.191,54.084,0.0
9.286,0.979,0.056,0.018,0.064,0.014,0.153,52.221,0.0
8.571,0.981,0.068,0.019,0.06,0.015,0.162,52.162,0.0
9.074,0.98,0.071,0.017,0.06,0.013,0.161,52.263,0.0
9.034,0.983,0.081,0.019,0.05,0.012,0.162,60.458,0.0
8.908,0.984,0.062,0.018,0.055,0.014,0.149,58.889,0.0
9.284,0.982,0.076,0.02,0.055,0.014,0.165,51.4,0.0
9.425,0.981,0.057,0.019,0.058,0.013,0.147,57.903,0.0
9.131,0.982,0.075,0.019,0.054,0.014,0.162,58.837,0.0
8.865,0.983,0.053,0.017,0.054,0.012,0.136,50.365,0.0
9.248,0.982,0.056,0.017,0.056,0.012,0.142,51.402,0.0
9.162,0.985,0.064,0.017,0.045,0.011,0.136,51.101,0.0
8.962,0.983,0.064,0.02,0.054,0.014,0.151,51.062,0.0
8.575,0.982,0.053,0.018,0.055,0.013,0.14,50.121,0.0
8.493,0.982,0.081,0.021,0.056,0.013,0.17,49.993,0.0
8.726,0.984,0.067,0.019,0.052,0.012,0.15,50.346,0.0
8.9,0.987,0.056,0.017,0.043,0.01,0.126,50.197,0.0
8.826,0.986,0.057,0.018,0.042,0.01,0.126,50.135,0.0
9.298,0.986,0.057,0.017,0.045,0.012,0.131,51.15,0.0
9.338,0.983,0.054,0.02,0.055,0.013,0.141,50.929,0.0
9.259,0.987,0.056,0.017,0.043,0.011,0.127,50.063,0.0
9.151,0.987,0.047,0.017,0.038,0.009,0.11,50.334,0.0
8.88,0.985,0.056,0.018,0.043,0.011,0.128,50.473,0.0
8.772,0.985,0.082,0.016,0.044,0.012,0.155,51.523,0.0
9.186,0.986,0.056,0.02,0.042,0.011,0.129,50.914,0.0
8.77,0.989,0.07,0.018,0.035,0.01,0.133,49.529,0.0
9.326,0.987,0.047,0.016,0.041,0.011,0.114,51.178,0.0
8.716,0.987,0.049,0.018,0.041,0.01,0.118,51.088,0.0
9.129,0.988,0.054,0.019,0.043,0.01,0.126,56.92,0.0
8.312,0.989,0.061,0.016,0.037,0.01,0.124,60.122,0.0
